web	store/masterData/functionalArea.js:51	/locationArea	      const results = await this.$axios.$get('/locationArea' + urlPart)
web	store/masterData/locationType.js:51	/locationType	      let results = await this.$axios.$get('/locationType' + urlPart)
web	store/masterData/locationType.js:63	/location/createLocationType	      const result = await this.$axios.$put('/location/createLocationType', data)
web	store/masterData/locationType.js:82	/location/updateLocationType	      const result = await this.$axios.$post('/location/updateLocationType', data)
web	store/masterData/locationType.js:109	/locationType/	      const results = await this.$axios.$delete('/locationType/' + data.id)
web	store/masterData/packaging.js:66	/boxType/detailView	      let results = await this.$axios.$get('/boxType/detailView')
web	store/masterData/packaging.js:78	/itemunit	      let results = await this.$axios.$get('/itemunit')
web	store/masterData/packaging.js:89	/boxtype/	      const results = await this.$axios.$delete('/boxtype/' + data.boxtype.id)
web	store/masterData/packaging.js:101	/boxType/create	      const results = await this.$axios.$post('/boxType/create', data)
web	store/masterData/packaging.js:116	/boxtype/	      const results = await this.$axios.$put(`/boxtype/${data.item.id}`, data.item)
web	store/masterData/packaging.js:132	/boxType/boxtypeDetailsById/	      return this.$axios.$get(`/boxType/boxtypeDetailsById/${data.id}`)
web	store/masterData/section.js:61	/section/detailView	      let results = await this.$axios.$get('/section/detailView')
web	store/masterData/section.js:73	/section/	      const results = await this.$axios.delete('/section/' + data.section.id)
web	store/masterData/section.js:85	/section/create	      const results = await this.$axios.post('/section/create', data)
web	store/masterData/section.js:102	/section/getPickingTypes	      let results = await this.$axios.$get('/section/getPickingTypes')
web	store/masterData/section.js:113	/section/sectionDetailsById/	      return this.$axios.$get(`/section/sectionDetailsById/${data.id}`)
web	store/masterData/skuData.js:54	/itemData/detailViewByKeyword	      const results = await this.$axios.$get('/itemData/detailViewByKeyword' + urlPart)
web	store/masterData/skuData.js:79	/itemData/detailView	      const results = await this.$axios.$get('/itemData/detailView' + urlPart)
web	store/masterData/skuData.js:90	/itemData/itemdataDetailsById/	      return this.$axios.$get(`/itemData/itemdataDetailsById/${data.id}`)
web	store/masterData/skuUnit.js:51	/itemunit	      let results = await this.$axios.$get('/itemunit' + urlPart)
web	store/masterData/storageLocation.js:53	/location/detailView	      const results = await this.$axios.$get('/location/detailView')
web	store/masterData/storageLocation.js:73	/location/	      const results = await this.$axios.$delete('/location/' + data.location.id)
web	store/masterData/storageLocation.js:85	/location/locationDetailsById/	      return this.$axios.$get(`/location/locationDetailsById/${data.id}`)
web	store/masterData/storageLocation.js:94	/report/exportStorageLocations	      const result = await this.$axios.$post(`/report/exportStorageLocations`, {})
web	store/masterData/storageLocation.js:106	/locationRack	      const results = await this.$axios.$get('/locationRack')
web	store/masterData/storageLocation.js:118	/location/create	      const result = await this.$axios.$put('/location/create', data)
web	store/masterData/storageLocation.js:137	/location/update	      const result = await this.$axios.$post('/location/update', data)
web	store/masterData/unitLoadType.js:51	/unitloadType	      let results = await this.$axios.$get('/unitloadType' + urlPart)
web	store/outbound/club.js:161	/clubLine/openClubRun	            const results = await this.$axios.$get('/clubLine/openClubRun' + urlPart)
web	store/outbound/club.js:188	/clubLine/closedClubRun	            const results = await this.$axios.$get('/clubLine/closedClubRun' + urlPart)
web	store/outbound/club.js:203	/clubLine/parcels	            const results = await this.$axios.$post('/clubLine/parcels', data)
web	store/outbound/club.js:219	/customerOrder/detailsByOrderId	            const results = await this.$axios.$get('/customerOrder/detailsByOrderId' + urlPart)
web	store/outbound/club.js:232	/customerOrderPosition/detailsByOrderId	            const results = await this.$axios.$get('/customerOrderPosition/detailsByOrderId' + urlPart)
web	store/outbound/club.js:245	/clubLine/availableStagingLanes	            const results = await this.$axios.$get('/clubLine/availableStagingLanes' + urlPart)
web	store/outbound/club.js:257	/clubLine/activateBatch/	            const results = await this.$axios.$get(`/clubLine/activateBatch/${data.orderBatchId}/${data.locationId}`)
web	store/outbound/club.js:303	/customerOrderBatch/orderContents	            const results = await this.$axios.$get('/customerOrderBatch/orderContents' + urlPart)
web	store/outbound/club.js:316	/customerorderBatch/	    //         let result = await this.$axios.$get('/customerorderBatch/' + data)
web	store/outbound/club.js:329	/customerOrderBatch/batchUpdatePriorityByBatchIds	            const result = await this.$axios.$post('/customerOrderBatch/batchUpdatePriorityByBatchIds', data)
web	store/outbound/club.js:350	/clubLine/assignStagingLane/	            const result = await this.$axios.$get(`/clubLine/assignStagingLane/${data.batchId}/${data.locationId}`)
web	store/outbound/outboundBols.js:125	/billOfLading/openBol	      const results = await this.$axios.$get('/billOfLading/openBol' + urlPart)
web	store/outbound/outboundBols.js:152	/billOfLading/closedBol	      const results = await this.$axios.$get('/billOfLading/closedBol' + urlPart)
web	store/outbound/outboundBols.js:164	/billOfLading/bolDetailsById	      const results = await this.$axios.$get('/billOfLading/bolDetailsById' + urlPart)
web	store/outbound/outboundBols.js:178	/customerOrder/detailsByBolId	      const results = await this.$axios.$get('/customerOrder/detailsByBolId' + urlPart)
web	store/outbound/outboundBols.js:190	/customerOrder/detailsByOrderId	      const results = await this.$axios.$get('/customerOrder/detailsByOrderId' + urlPart)
web	store/outbound/outboundBols.js:204	/billOfLading/create	      const results = await this.$axios.$post('/billOfLading/create', data)
web	store/outbound/outboundBols.js:222	/billOfLading/setTrackingDeviceID	      const results = await this.$axios.$post('/billOfLading/setTrackingDeviceID', data)
web	store/outbound/outboundBols.js:241	/billOfLading/closeOutboundBol	      const results = await this.$axios.$get('/billOfLading/closeOutboundBol' + urlPart)
web	store/outbound/outboundBols.js:259	/billOfLading/closeOutboundBols	      const results = await this.$axios.$post('/billOfLading/closeOutboundBols', data)
web	store/outbound/outboundBols.js:277	/location/search/findByGateTrue	      const results = await this.$axios.$get('/location/search/findByGateTrue')
web	store/outbound/outboundBols.js:288	/billOfLading/getDestinations	      const results = await this.$axios.$get('/billOfLading/getDestinations')
web	store/outbound/outboundBols.js:304	/billOfLading/exportOutboundBol	      const result = await this.$axios.$post('/billOfLading/exportOutboundBol', data, {responseType: 'blob'})
web	store/outbound/pickPack.js:139	/customerOrder/openPickPack	        const results = await this.$axios.$get('/customerOrder/openPickPack' + urlPart)
web	store/outbound/pickPack.js:167	/customerOrder/closedPickPack	        const results = await this.$axios.$get('/customerOrder/closedPickPack' + urlPart)
web	store/outbound/pickPack.js:183	/customerOrder/detailsByOrderId	          const results = await this.$axios.$get('/customerOrder/detailsByOrderId' + urlPart)
web	store/outbound/pickPack.js:196	/customerOrderPosition/detailsByOrderId	          const results = await this.$axios.$get('/customerOrderPosition/detailsByOrderId' + urlPart)
web	store/outbound/pickPack.js:208	/customerOrder/detailView	          const results = await this.$axios.$get('/customerOrder/detailView' + urlPart)
web	store/outbound/pickPack.js:221	/customerOrder/pickingDateBatchUpdate	        const result = await this.$axios.$post('/customerOrder/pickingDateBatchUpdate', data)
web	store/outbound/pickPack.js:251	/customerOrder/batchUpdatePriorityByOrderIds	            const result = await this.$axios.$post('/customerOrder/batchUpdatePriorityByOrderIds', data)
web	store/outbound/transfer.js:130	/transfers/openTransfer	            const results = await this.$axios.$get('/transfers/openTransfer' + urlPart)
web	store/outbound/transfer.js:142	/transfers/allOpenTransfer	            const results = await this.$axios.$get('/transfers/allOpenTransfer')
web	store/outbound/transfer.js:170	/transfers/closedTransfer	            const results = await this.$axios.$get('/transfers/closedTransfer' + urlPart)
web	store/outbound/transfer.js:181	/customerOrder/setPickingDate	          const result = await this.$axios.$post(`/customerOrder/setPickingDate`, data)
web	store/outbound/transfer.js:198	/transfers/transferOrderByOrderBatchId	            const results = await this.$axios.$get('/transfers/transferOrderByOrderBatchId' + urlPart)
web	store/outbound/transfer.js:211	/transfers/availableTransferLanes	            const results = await this.$axios.$post('/transfers/availableTransferLanes', data)
web	store/outbound/transfer.js:225	/transfers/skus	            const results = await this.$axios.$get('/transfers/skus' + urlPart)
web	store/outbound/transfer.js:237	/transfers/activateTransferOrder/	            const results = await this.$axios.$get(`/transfers/activateTransferOrder/${data.customerOrderId}/${data.locationId}`)
web	store/outbound/transfer.js:251	/transfers/assignTransferLane/	            const results = await this.$axios.$get(`/transfers/assignTransferLane/${data.orderId}/${data.laneId}`)
web	store/processes/clubRuns.js:148	/clubLine/activeClubRun	      const results = await this.$axios.$get('/clubLine/activeClubRun' + urlPart)
web	store/processes/clubRuns.js:162	/clubLine/inactiveClubRun	      const results = await this.$axios.$get('/clubLine/inactiveClubRun')
web	store/processes/clubRuns.js:176	/clubLine/availableStagingLanes	      const results = await this.$axios.$get('/clubLine/availableStagingLanes' + urlPart)
web	store/processes/clubRuns.js:189	/customerOrderBatch/customerorderBatchDetailsById/	      return this.$axios.$get('/customerOrderBatch/customerorderBatchDetailsById/' + data)
web	store/processes/clubRuns.js:201	/clubLine/skus	      const results = await this.$axios.$post('/clubLine/skus', data)
web	store/processes/clubRuns.js:218	/clubLine/unitLoads	      const results = await this.$axios.$post('/clubLine/unitLoads', data)
web	store/processes/clubRuns.js:238	/clubLine/unitLoads	      const results = await this.$axios.$post('/clubLine/unitLoads', data)
web	store/processes/clubRuns.js:258	/clubLine/parcels	      const results = await this.$axios.$post('/clubLine/parcels', data)
web	store/processes/clubRuns.js:276	/clubLine/runClubLine/	      const results = await this.$axios.$get(`/clubLine/runClubLine/${data.orderBatchId}`)
web	store/processes/transferPicking.js:130	/transfers/activeTransfer	      const results = await this.$axios.$get('/transfers/activeTransfer' + urlPart)
web	store/processes/transferPicking.js:143	/customerorder/	      const result = await this.$axios.$get(`/customerorder/${data.orderId}`)
web	store/processes/transferPicking.js:156	/transfers/inactiveTransfer	      const results = await this.$axios.$get('/transfers/inactiveTransfer')
web	store/processes/transferPicking.js:169	/transfers/availableTransferLanes	      const results = await this.$axios.$post('/transfers/availableTransferLanes', data)
web	store/processes/transferPicking.js:183	/transfers/skus	      const results = await this.$axios.$get('/transfers/skus' + urlPart)
web	store/processes/transferPicking.js:198	/transfers/unitLoads	        const results = await this.$axios.$post('/transfers/unitLoads', data)
web	store/processes/transferPicking.js:222	/transfers/unitLoads	        const results = await this.$axios.$post('/transfers/unitLoads', data)
web	store/processes/transferPicking.js:237	/transfers/runTransfer/	      const results = await this.$axios.$get(`/transfers/runTransfer/${data.orderId}`)
web	store/receiving/createPo.js:59	/itemdata/search/findByClientId	      const results = await this.$axios.$get('/itemdata/search/findByClientId' + urlPart)
web	store/receiving/createPo.js:71	/boxtype/search/findByBoxtypeprocesstype	      const results = await this.$axios.$get('/boxtype/search/findByBoxtypeprocesstype' + urlPart)
web	store/receiving/createPo.js:82	/unitloadType	      const results = await this.$axios.$get('/unitloadType')
web	store/receiving/createPo.js:94	/advice/create	      const results = await this.$axios.$post('/advice/create' + urlPart, data)
web	store/receiving/createPo.js:107	/advice/update	      const results = await this.$axios.$post('/advice/update', data)
web	store/receiving/inboundNotices.js:135	/advice/detailView	      const results = await this.$axios.$get('/advice/detailView' + urlPart)
web	store/receiving/inboundNotices.js:146	/advice/setPurchaseOrderNumber	      const results = await this.$axios.$post('/advice/setPurchaseOrderNumber' + urlPart, data)
web	store/receiving/inboundNotices.js:163	/advice/closeInboundBol	      const results = await this.$axios.$post(`/advice/closeInboundBol`, data)
web	store/receiving/inboundNotices.js:187	/advice/	        const results = await this.$axios.$delete(`/advice/${data.deleteOpenInboundNotices[i].id}`)
web	store/receiving/inboundNotices.js:200	/location/search/getAllCrossDockingLanes	      const results = await this.$axios.$get('/location/search/getAllCrossDockingLanes')
web	store/receiving/inboundNotices.js:212	/advice/acceptHubAndSpokeBol/	      const results = await this.$axios.$get(`/advice/acceptHubAndSpokeBol/${data.id}/${data.locationId}`)
web	store/receiving/inboundNotices.js:234	/advice/exportInboundNotice	      const result = await this.$axios.$post('/advice/exportInboundNotice', data, {responseType: 'blob'})
web	store/receiving/inboundNotices.js:277	/advice/detailView	      const results = await this.$axios.$get('/advice/detailView' + urlPart)
web	store/receiving/inboundNotices.js:288	/advice/adviceDetailsById/	      const results = await this.$axios.$get('/advice/adviceDetailsById/' + data.id)
web	store/receiving/inboundNotices.js:302	/receivingDtoView/search/findByAdvicenumber	      const results = await this.$axios.$get('/receivingDtoView/search/findByAdvicenumber' + urlPart)
web	store/receiving/inboundNotices.js:317	/goodsReceiptPosition/detailsByAdvicePositionId	      const results = await this.$axios.$get('/goodsReceiptPosition/detailsByAdvicePositionId' + urlPart)
web	store/receiving/inboundNotices.js:333	/goodsreceiptposition/search/findByAdvicepositionId	      const results = await this.$axios.$get('/goodsreceiptposition/search/findByAdvicepositionId' + urlPart)
web	store/receiving/inboundNotices.js:347	/goodsReceiptPosition/delete	      const results = await this.$axios.$post('/goodsReceiptPosition/delete', data)
web	store/receiving/inboundNotices.js:364	/goodsReceiptPosition/adjust	      const results = await this.$axios.$post(`/goodsReceiptPosition/adjust`, data)
web	store/receiving/inboundNotices.js:380	/advice/	      const result = await this.$axios.$patch(`/advice/${data.id}`, data)
web	store/receiving/receive.js:36	/receiving/getPalletsForReceiving	      const results = await this.$axios.$get('/receiving/getPalletsForReceiving')
web	store/receiving/receive.js:47	/receiving/createPallet	      const result = await this.$axios.$post('/receiving/createPallet', data)
web	store/receiving/receive.js:64	/receiving/updatePallet	      const result = await this.$axios.$post('/receiving/updatePallet', data)
web	store/receiving/receive.js:79	/receiving/receive	      const results = await this.$axios.$post('/receiving/receive', data)
web	store/reports/container.js:49	/unitloadRecord/search/findByKeyword	      const results = await this.$axios.$get('/unitloadRecord/search/findByKeyword' + urlPart)
web	store/reports/container.js:71	/report/exportContainerRecord	        const result = await this.$axios.$post('/report/exportContainerRecord', exportData, {
web	store/reports/container.js:96	/unitloadRecord/unitloadRecordDetailsById/	      return this.$axios.$get(`/unitloadRecord/unitloadRecordDetailsById/${data.id}`)
web	store/reports/data.js:26	/receivingDtoView/search/findByKeyword	      const results = await this.$axios.$get('/receivingDtoView/search/findByKeyword' + urlPart)
web	store/reports/data.js:48	/report/exportReceiving	        const result = await this.$axios.$post('/report/exportReceiving', exportData, {
web	store/reports/flowbin.js:62	/report/flowbinMonitorView	      const results = await this.$axios.$get('/report/flowbinMonitorView' + urlPart)
web	store/reports/flowbin.js:87	/report/exportFlowbin	        const result = await this.$axios.$post('/report/exportFlowbin', exportData, {
web	store/reports/inventory.js:69	/stockView/search/findByKeyword	      const results = await this.$axios.$get('/stockView/search/findByKeyword' + urlPart)
web	store/reports/inventory.js:94	/report/exportInventory	        const result = await this.$axios.$post('/report/exportInventory', exportData, {
web	store/reports/inventory.js:120	/itemData/itemdataDetailsById/	      return this.$axios.$get(`/itemData/itemdataDetailsById/${data.id}`)
web	store/reports/inventory.js:129	/shipperid	      const results = await this.$axios.$get('/shipperid')
web	store/reports/lock.js:64	/	      const results = await this.$axios.$get('/' + resource + '/search/findByKeyword' + urlPart)
web	store/reports/lock.js:93	/report/exportLock	        const result = await this.$axios.$post('/report/exportLock', exportData, {
web	store/reports/outboundParcel.js:78	/report/parcelMonitorView	      const results = await this.$axios.$get('/report/parcelMonitorView' + urlPart)
web	store/reports/outboundParcel.js:103	/report/exportOutboundParcel	        const result = await this.$axios.$post('/report/exportOutboundParcel', exportData, {
web	store/reports/outboundParcel.js:129	/billOfLading/palletize	      const result = await this.$axios.$post('/billOfLading/palletize', data)
web	store/reports/parcelPicking.js:65	/report/parcelPickingView	      const results = await this.$axios.$get('/report/parcelPickingView' + urlPart)
web	store/reports/parcelPicking.js:90	/report/exportParcelPicking	        const result = await this.$axios.$post('/report/exportParcelPicking', exportData, {
web	store/reports/parcelPicking.js:116	/printer/search/findByType	      const results = await this.$axios.$get('/printer/search/findByType?type=OUTBOUND_TOTE')
web	store/reports/parcelPicking.js:128	/report/reprintLabels	      const result = await this.$axios.$post('/report/reprintLabels', data)
web	store/reports/receiving.js:61	/receivingDtoView/search/findByKeyword	      const results = await this.$axios.$get('/receivingDtoView/search/findByKeyword' + urlPart)
web	store/reports/receiving.js:86	/report/exportReceiving	        const result = await this.$axios.$post('/report/exportReceiving', exportData, {
web	store/reports/skuLocation.js:61	/viewWarehouseLocationReport/search/findByKeyword	      const results = await this.$axios.$get('/viewWarehouseLocationReport/search/findByKeyword' + urlPart)
web	store/reports/skuLocation.js:86	/report/exportSkuLocation	        const result = await this.$axios.$post('/report/exportSkuLocation', exportData, {
web	store/reports/stockUnit.js:51	/stockrecord/search/findByKeyword	      const results = await this.$axios.$get('/stockrecord/search/findByKeyword' + urlPart)
web	store/reports/stockUnit.js:73	/report/exportStockUnitRecord	        const result = await this.$axios.$post('/report/exportStockUnitRecord', exportData, {
web	store/reports/stockUnit.js:98	/stockrecord/stockRecordDetailsById/	      return this.$axios.$get(`/stockrecord/stockRecordDetailsById/${data.id}`)
web	test/store/admin/shippersPutaway.spec.js:7	/client/{id}	// `editShipper` is `$patch('/client/{id}', data)` — the HAL path, which carries NO validation, NO
mobile	components/putaway/replenishChoice.vue:36	/putaway/storePalletBackOnPutawayLane	      await this.$axios.$post('/putaway/storePalletBackOnPutawayLane', this.info)
mobile	components/putaway/scanFlowBin.vue:95	/putaway/storePalletBackOnPutawayLane	      await this.$axios.$post('/putaway/storePalletBackOnPutawayLane', this.info)
mobile	components/putaway/storePallet.vue:62	/putaway/storePalletBackOnPutawayLane	      await this.$axios.$post('/putaway/storePalletBackOnPutawayLane', this.info)
mobile	components/replenish/shared/OrderHeaderBlock.vue:74	/stockunit/search/getAmountAvailable	            const resp = await this.$axios.$get(`/stockunit/search/getAmountAvailable?locationId=${encodeURIComponent(this.destId)}&itemdataId=${encodeURIComponent(this.itemDataId)}`)
mobile	components/replenish/shared/OrderHeaderBlock.vue:106	/replenish/fixedLocationUpperBound/	            const resp = await this.$axios.$get(`/replenish/fixedLocationUpperBound/${encodeURIComponent(this.destId)}`)
mobile	pages/replenish.vue:133	/dashboard/replenishMonitorViewSummary	        const results = await this.$axios.$get('/dashboard/replenishMonitorViewSummary')
mobile	pages/replenish.vue:153	/dashboard/replenishMonitorViewSummary	          this.$axios.$get('/dashboard/replenishMonitorViewSummary'),
mobile	store/cancellation.js:55	/cancellation/list	      const result = await this.$axios.$get('/cancellation/list')
mobile	store/cancellation.js:70	/cancellation/scan	      const result = await this.$axios.$post('/cancellation/scan-tote', { toteLabel })
mobile	store/cancellation.js:96	/cancellation/	      const result = await this.$axios.$get(`/cancellation/${coId}/detail`)
mobile	store/cancellation.js:111	/cancellation/	      const result = await this.$axios.$post(`/cancellation/${coId}/initiate`, { notes })
mobile	store/cancellation.js:127	/cancellation/	      const result = await this.$axios.$post(`/cancellation/${coId}/complete`, { notes, positionIds })
mobile	store/cycleCount.js:69	/cycleCountLos/orderList	      const result = await this.$axios.$get('/cycleCountLos/orderList')
mobile	store/cycleCount.js:80	/cycleCountLos/locationList/	      const result = await this.$axios.$get(`/cycleCountLos/locationList/${data.id}`)
mobile	store/cycleCount.js:92	/cycleCountLos/unitLoadList/	      const result = await this.$axios.$get(`/cycleCountLos/unitLoadList/${data.orderId}/${data.locationId}`)
mobile	store/cycleCount.js:104	/cycleCountLos/processScanUnitLoad	      const result = await this.$axios.$post('/cycleCountLos/processScanUnitLoad', data)
mobile	store/cycleCount.js:123	/cycleCountLos/countUnitLoad	      const result = await this.$axios.$post('/cycleCountLos/countUnitLoad', data)
mobile	store/cycleCount.js:158	/cycleCountLos/recountUnitLoad	      const result = await this.$axios.$post('/cycleCountLos/recountUnitLoad', data)
mobile	store/cycleCount.js:192	/cycleCountLos/scanSingleUnitLoad/	      const result = await this.$axios.$get(`/cycleCountLos/scanSingleUnitLoad/${data.value}`)
mobile	store/cycleCount.js:211	/cycleCountLos/countSingleUnitLoad	      const result = await this.$axios.$post('/cycleCountLos/countSingleUnitLoad', data)
mobile	store/cycleCount.js:239	/cycleCountLos/countSingleUnitLoad	        const result = await this.$axios.$post('/cycleCountLos/countSingleUnitLoad', data)
mobile	store/cycleCount.js:252	/cycleCountLos/recountSingleUnitLoad	          const result = await this.$axios.$post('/cycleCountLos/recountSingleUnitLoad', data)
mobile	store/home.js:183	/user/getAllRoles/	        const results = await this.$axios.$get(`/user/getAllRoles/${username}`)
mobile	store/home.js:210	/user/getAllRoles/	      const results = await this.$axios.$get(`/user/getAllRoles/${data.username}`)
mobile	store/index.js:44	/tenant/health	      const result = await this.$axios.$get('/tenant/health')
mobile	store/index.js:55	/system/mobileUiUrl	      const result = await this.$axios.$get('/system/mobileUiUrl')
mobile	store/index.js:67	/system/syncAdminWithKeycloak/	      await this.$axios.$get(`/system/syncAdminWithKeycloak/${data.username}`)
mobile	store/index.js:77	/user/isWmsUser/	      const result = await this.$axios.$get(`/user/isWmsUser/${data.username}`)
mobile	store/lookup.js:81	/lookup/search/	      const result = await this.$axios.$get(`/lookup/search/${data.value}`)
mobile	store/lookup.js:132	/lookup/stockListByItemNumber/	      const result = await this.$axios.$get(`/lookup/stockListByItemNumber/${itemNumber}`)
mobile	store/lookup.js:156	/lookup/unitLoadListByLocationName/	      const result = await this.$axios.$get(`/lookup/unitLoadListByLocationName/${locationName}`)
mobile	store/lookup.js:181	/lookup/locationByLocationName/	      const result = await this.$axios.$get(`/lookup/locationByLocationName/${locationName}`)
mobile	store/moveStock.js:170	/moveStock/selectSource/	      const result = await this.$axios.$get(`/moveStock/selectSource/${data.value}`)
mobile	store/moveStock.js:195	/moveStock/selectStockUnit/	      const result = await this.$axios.$get(`/moveStock/selectStockUnit/${data.id}/${data.value}`)
mobile	store/moveStock.js:218	/stockUnit/storageLocationsForStockMovement	        const results = await this.$axios.$get('/stockUnit/storageLocationsForStockMovement')
mobile	store/moveStock.js:239	/stockUnit/isUnitLoadIdValid/	      return await this.$axios.$get(`/stockUnit/isUnitLoadIdValid/${encodeURIComponent(labelId)}`)
mobile	store/moveStock.js:263	/stockUnit/transferStock	        const results = await this.$axios.$post('/stockUnit/transferStock', data, {
mobile	store/moveUnitload.js:35	/moveUnitload/selectSource/	      const result = await this.$axios.$get(`/moveUnitload/selectSource/${data.value}`)
mobile	store/moveUnitload.js:56	/moveUnitload/selectDestination	      const result = await this.$axios.$post('/moveUnitload/selectDestination', data)
mobile	store/palletizing.js:46	/palletizing/scanParcel/	      const result = await this.$axios.$get(`/palletizing/scanParcel/${data.value}`)
mobile	store/palletizing.js:66	/palletizing/scanPallet	      const result = await this.$axios.$post('/palletizing/scanPallet', data)
mobile	store/palletizing.js:86	/palletizing/scanPalletBulk/	      const result = await this.$axios.$get(`/palletizing/scanPalletBulk/${data.value}`)
mobile	store/palletizing.js:106	/palletizing/scanParcelBulk/	      const result = await this.$axios.$get(`/palletizing/scanParcelBulk/${data.id}/${data.value}`)
mobile	store/picking.js:188	/section/search/findByName	      const result = await this.$axios.$get(`/section/search/findByName?name=${data.value}`)
mobile	store/picking.js:236	/picking/pickTimeOutValue	      const initValue = await this.$axios.$get('/picking/pickTimeOutValue')
mobile	store/picking.js:246	/dashboard/orderMonitorViewSummary	      const results = await this.$axios.$get('/dashboard/orderMonitorViewSummary')
mobile	store/picking.js:259	/picking/processRapidPickScanPackage/	      const result = await this.$axios.$get(`/picking/processRapidPickScanPackage/${data.section}/${data.value}`)
mobile	store/picking.js:278	/picking/processRapidPickScanPackageType	  //     const results = await this.$axios.$post('/picking/processRapidPickScanPackageType', data)
mobile	store/picking.js:304	/picking/processRapidPickScanSource	      const result = await this.$axios.$post('/picking/processRapidPickScanSource', data)
mobile	store/picking.js:322	/picking/processRapidPickScanSourcePass	      const results = await this.$axios.$post('/picking/processRapidPickScanSourcePass', data)
mobile	store/picking.js:343	/picking/processRapidPickScanPackageToVerify	      const result = await this.$axios.$post('/picking/processRapidPickScanPackageToVerify', data)
mobile	store/picking.js:375	/picking/resetPickingOrder	      const result = await this.$axios.$post('/picking/resetPickingOrder', data)
mobile	store/picking.js:390	/section	      const results = await this.$axios.$get('/section')
mobile	store/picking.js:402	/picking/pickingOrders/	      const results = await this.$axios.$get(`/picking/pickingOrders/${data.value}`)
mobile	store/picking.js:415	/picking/releasePickingOrder/	      const result = await this.$axios.$get(`/picking/releasePickingOrder/${data.value}`)
mobile	store/picking.js:432	/picking/pickingOrderPositionsInfo/	      const results = await this.$axios.$get(`/picking/pickingOrderPositionsInfo/${data.value}`)
mobile	store/picking.js:452	/picking/processLocation/	      const results = await this.$axios.$get(`/picking/processLocation/${data.id}/${data.value}`)
mobile	store/picking.js:473	/picking/processPick	      const results = await this.$axios.$post('/picking/processPick', data)
mobile	store/putaway.js:66	/putaway/scanPallet/	      const result = await this.$axios.$get(`/putaway/scanPallet/${data.value}`)
mobile	store/putaway.js:90	/putaway/calculatePutawayList	      const result = await this.$axios.$post('/putaway/calculatePutawayList', data)
mobile	store/putaway.js:108	/putaway/scanFlowBinLocation	      const result = await this.$axios.$post('/putaway/scanFlowBinLocation', data)
mobile	store/putaway.js:127	/putaway/storeBoxOnLocation	      const result = await this.$axios.$post('/putaway/storeBoxOnLocation', data)
mobile	store/putaway.js:147	/putaway/storePalletOnLocation	      const result = await this.$axios.$post('/putaway/storePalletOnLocation', data)
mobile	store/replenish.js:93	/replenish/requestLocation/	      const result = await this.$axios.$get(`/replenish/requestLocation/${data.value}`)
mobile	store/replenish.js:113	/replenish/requestAmount	      const result = await this.$axios.$post('/replenish/requestAmount', data)
mobile	store/replenish.js:136	/replenish/clientList	      const results = await this.$axios.$get('/replenish/clientList')
mobile	store/replenish.js:147	/replenish/clientOrderList/	      const results = await this.$axios.$get(`/replenish/clientOrderList/${data.clientNumber}`)
mobile	store/replenish.js:158	/replenish/loadOrderById/	      const result = await this.$axios.$get(`/replenish/loadOrderById/${data.id}`)
mobile	store/replenish.js:173	/lookup/locationByLocationName/	      const locationResult = await this.$axios.$get(`/lookup/locationByLocationName/${data.locationName}`)
mobile	store/replenish.js:191	/replenish/order/	      const result = await this.$axios.$put(`/replenish/order/${data.id}`, {
mobile	store/replenish.js:218	/replenish/checkSource/	      const result = await this.$axios.$get(`/replenish/checkSource/${data.id}/${data.value}`)
mobile	store/replenish.js:238	/replenish/checkAmount/	      const result = await this.$axios.$get(`/replenish/checkAmount/${data.id}/${data.value}`)
mobile	store/replenish.js:263	/replenish/checkDestination/	      const result = await this.$axios.$get(`/replenish/checkDestination/${data.id}/${data.value}`)
mobile	store/replenish.js:327	/replenish/multi	      const srcRes = await this.$axios.$post(`/replenish/multi-unitloads`, { orderId:id, destinationLocationName: destination, unitLoads: formattedBatch })
mobile	store/replenish.js:338	/replenish/checkSource/	        const srcRes = await this.$axios.$get(`/replenish/checkSource/${id}/${encodeURIComponent(item.ulId)}`)
mobile	store/replenish.js:344	/replenish/checkAmount/	        const amtRes = await this.$axios.$get(`/replenish/checkAmount/${id}/${item.qtySelected}`)
mobile	store/replenish.js:355	/replenish/checkDestination/	      const dstRes = await this.$axios.$get(`/replenish/checkDestination/${id}/${encodeURIComponent(destination)}`)
mobile	store/transferOrder.js:53	/transferOrder/orderList	      const result = await this.$axios.$get('/transferOrder/orderList')
mobile	store/transferOrder.js:66	/transferOrder/processOrderPositionSelect	      const result = await this.$axios.$post('/transferOrder/processOrderPositionSelect', data)
mobile	store/transferOrder.js:89	/transferOrder/processScanUnitLoad	      const result = await this.$axios.$post('/transferOrder/processScanUnitLoad', data)
mobile	store/transferOrder.js:107	/transferOrder/processScanTransferLane	      const result = await this.$axios.$post('/transferOrder/processScanTransferLane', data)
mobile	store/transferOrder.js:117	/transferOrder/updateOrder	          const newOrder = await this.$axios.$post('/transferOrder/updateOrder', context.state.order)
mobile	store/truckLoading.js:50	/truckLoading/orderList	      const results = await this.$axios.$get('/truckLoading/orderList')
mobile	store/truckLoading.js:61	/truckLoading/truckLoadingInfo/	      const result = await this.$axios.$get(`/truckLoading/truckLoadingInfo/${data.bolName}`)
mobile	store/truckLoading.js:72	/truckLoading/loadOrder	      const result = await this.$axios.$post('/truckLoading/loadOrder', data)
